MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
121,Fullmetal Alchemist,8.17,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",Fullmetal Alchemist,Ü_‹¨ÎÂàÔÁÒŒüÇ,TV,51,"Oct 4, 2003 to Oct 2, 2004",Fall 2003,"Aniplex, Dentsu, Square Enix, Mainichi Broadcasting System","Funimation, Aniplex of America",Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,337,52,1151621,26564,52738,880215,41631,38693,138344,124399,176993,211302,133850,44438,16255,5872,1769,970,1150
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.42,"Slice of Life, Supernatural, Drama",anohana:The Flower We Saw That Day,‹â‹¨¾Ñ´_Ü‹Ù_±‹¨ŒŒä‹âÕŒÄ¥Ó‹ø‹_‹ÊÙ´‹âä‹»‹ã‹Ûâ,TV,11,"Apr 15, 2011 to Jun 24, 2011",Spring 2011,"Aniplex, Dentsu, Fuji TV, Fujipacific Music","NIS America, Inc., Aniplex of America",A-1 Pictures,Original,22 min. per ep.,PG-13 - Teens 13 or older,141,53,1157747,30271,35807,870583,18891,13348,219118,176359,203566,178616,92377,34330,14692,6576,2788,1379,1811
30,Neon Genesis Evangelion,8.32,"Action, Sci-Fi, Dementia, Psychological, Drama, Mecha",Neon Genesis Evangelion,¾Ğ¡ŠüĞ«Û‹â¬‹Ä«‹âÁ‹Ä_‹â_‹Ä»‹â»‹Ä_,TV,26,"Oct 4, 1995 to Mar 27, 1996",Fall 1995,"TV Tokyo, Kadokawa Shoten, Nihon Ad Systems, Audio Tanaka","ADV Films, Netflix","Gainax, Tatsunoko Production",Original,24 min. per ep.,PG-13 - Teens 13 or older,208,54,1160651,71308,66549,815938,35566,20358,222240,186797,168056,157596,93532,38385,17571,9686,4408,3263,3714
37779,Yakusoku no Neverland,8.65,"Sci-Fi, Mystery, Horror, Psychological, Thriller, Shounen",The Promised Neverland,«ã¾Ù‹¨‹Ä‹Ä‹Ä_‹Ä©‹Ä_‹Ää,TV,12,"Jan 10, 2019 to Mar 29, 2019",Winter 2019,"Aniplex, Dentsu, A-1 Pictures, Fuji TV, Shueisha, CA-Cygames Anime Fund",Aniplex of America,CloverWorks,Manga,22 min. per ep.,R - 17+ (violence & profanity),55,55,1133952,32542,78900,863136,17950,12852,161114,169589,258096,202613,66705,15825,5198,2055,790,373,1041
8074,Highschool of the Dead,7.15,"Action, Horror, Supernatural, Ecchi, Shounen",High School of the Dead,Œ__ŒÏÕÈª_¼Î_ HIGHSCHOOL OF THE DEAD,TV,12,"Jul 5, 2010 to Sep 20, 2010",Summer 2010,"Geneon Universal Entertainment, AT-X, Showgate",Sentai Filmworks,Madhouse,Manga,24 min. per ep.,R+ - Mild Nudity,2998,56,1108591,9653,33575,906093,16677,35059,117187,66070,88392,155885,184924,107049,54874,28645,13816,8353,5683
6746,Durarara!!,8.18,"Action, Mystery, Supernatural",Durarara!!,‹Äà‹Ä´‹Ä©‹Ä©‹Ä©!!,TV,24,"Jan 8, 2010 to Jun 25, 2010",Winter 2010,"Aniplex, Square Enix, Mainichi Broadcasting System, Movic, ASCII Media Works, Sakura Create",Aniplex of America,Brain's Base,Light novel,24 min. per ep.,R - 17+ (violence & profanity),329,57,1111256,29775,78950,651208,62664,44157,274277,85779,142254,168690,97399,34893,15199,5310,1719,890,1001
2167,Clannad,8.07,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",Clannad,CLANNAD,TV,23,"Oct 5, 2007 to Mar 28, 2008",Fall 2007,"Pony Canyon, TBS, Movic, Animation Do",Sentai Filmworks,Kyoto Animation,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,446,58,1095634,27283,49249,725568,36567,36403,247847,126390,134881,153226,103900,45801,23232,10903,4753,2780,3017
10087,Fate/Zero,8.34,"Action, Supernatural, Magic, Fantasy",Fate/Zero,‹Ä¥‹â¤‹â_‹Äö/‹â_‹Ä_,TV,13,"Oct 2, 2011 to Dec 25, 2011",Fall 2011,"Aniplex, Nitroplus, Seikaisha, Notes",Aniplex of America,ufotable,Light novel,28 min. per ep.,R - 17+ (violence & profanity),192,59,1090273,30267,47817,773576,24194,16509,228177,112939,185628,188400,90942,27585,10434,3881,1401,737,1340
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.64,"Action, Adventure, Comedy, Romance, Fantasy",Is It Wrong to Try to Pick Up Girls in a Dungeon?,‹ÄÛ‹Ä_‹âü‹Ä¤‹Ä_‹ÇŒà¼Š__‹ã‹âÕ¾±â‹â‹âÜ‹¨‹øĞÒ¥‹£‹_‹ã‹âÜ‹Ê‹â‹ ‹Ü,TV,13,"Apr 4, 2015 to Jun 27, 2015",Spring 2015,"Genco, Movic, Warner Bros. Japan, KlockWorx, SoftBank Creative, Showgate, MAGES., FuRyu",Sentai Filmworks,J.C.Staff,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1172,60,1075095,10275,41249,870168,14498,22709,126471,67154,112874,202029,174094,68187,29328,11784,5473,2657,1757
5081,Bakemonogatari,8.36,"Romance, Supernatural, Mystery, Vampire",Bakemonogatari,ŒÎĞä©»_,TV,15,"Jul 3, 2009 to Jun 25, 2010",Summer 2009,"Aniplex, Kodansha",Aniplex of America,Shaft,Light novel,24 min. per ep.,R - 17+ (violence & profanity),174,61,1063666,41236,73863,664200,46545,34505,244553,116975,166248,158048,75858,26751,12150,5722,2625,1490,2116
15809,Hataraku Maou-sama!,7.83,"Comedy, Demons, Supernatural, Romance, Fantasy",The Devil is a Part-Timer!,‹ø‹Ù‹âä‹_Ó_Ü‹¥‹_!,TV,13,"Apr 4, 2013 to Jun 27, 2013",Spring 2013,"Sotsu, Lantis, Pony Canyon, Magic Capsule, Infinite",Funimation,White Fox,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,776,62,1061216,9596,39724,839612,20128,16062,145690,59714,129447,226116,164510,53456,19310,5526,1756,703,663
38524,Shingeki no Kyojin Season 3 Part 2,9.1,"Action, Drama, Fantasy, Military, Mystery, Shounen, Super Power",Attack on Titan Season 3 Part 2,Û_¾ÕÄ‹¨Œá¬Š¼¼ Season3 Part.2,TV,10,"Apr 29, 2019 to Jul 1, 2019",Spring 2019,"Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,23 min. per ep.,R - 17+ (violence & profanity),4,63,1073626,40985,54607,906824,5533,3099,103563,327290,239451,110481,33662,8365,2974,1108,550,385,4169
28999,Charlotte,7.77,"Drama, School, Super Power",Charlotte,Charlotte•_ö‹âá‹Ä£‹Ä_‹Ä_‹ÄÄ‹Äö•_ä,TV,13,"Jul 5, 2015 to Sep 27, 2015",Summer 2015,"Aniplex, Mainichi Broadcasting System, Movic, Visual Art's, ASCII Media Works, Tokyo MX, BS11",Aniplex of America,P.A. Works,Original,24 min. per ep.,PG-13 - Teens 13 or older,877,64,1057447,17800,41882,811977,16828,22611,164149,92116,123791,179854,139784,61167,27465,13643,6408,2732,1803
30503,Noragami Aragoto,8.22,"Action, Adventure, Comedy, Supernatural, Shounen",Noragami Aragoto,‹Ä_‹Ä©‹âÂ‹ÄÙ ARAGOTO,TV,13,"Oct 3, 2015 to Dec 26, 2015",Fall 2015,"Dentsu, Shochiku, Kodansha, Ai Addiction, Avex Pictures, A-Sketch",Funimation,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,292,65,1039422,11026,41249,838883,16740,9772,132778,95218,172905,214810,110299,32287,11007,2993,907,452,462
29803,Overlord,7.96,"Action, Adventure, Fantasy, Game, Magic, Supernatural",Overlord,‹â»‹Ä_‹Ä‹Ä_‹Ä_‹Ä_‹Ää,TV,13,"Jul 7, 2015 to Sep 29, 2015",Summer 2015,"AT-X, Grooove, Hakuhodo DY Music & Pictures, Kadokawa",Funimation,Madhouse,Light novel,24 min. per ep.,R - 17+ (violence & profanity),585,66,1039944,18324,47550,794635,19931,26267,151561,82644,133349,203172,129862,44369,18246,7885,3303,1509,1322
33352,Violet Evergarden,8.64,"Slice of Life, Drama, Fantasy",Violet Evergarden,‹Ä«‹âÁ‹â_‹â»‹ÄÂ‹ÄÄ‹Äö‹ÄÈ‹â¬‹Ä«‹âÁ‹Ä_‹âÂ‹Ä_‹Äà‹Ä_,TV,13,"Jan 11, 2018 to Apr 5, 2018",Winter 2018,"Lantis, Pony Canyon, Rakuonsha, ABC Animation",Funimation,Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,57,67,1039300,34340,92325,615251,36485,33681,261558,168723,155219,121400,56822,22489,10259,4576,1721,783,1485
11617,High School DxD,7.4,"Comedy, Demons, Ecchi, Harem, Romance, School",High School DxD,‹Ä‹â_‹â_‹âø‹Ä_‹ÄÇDÌÑD,TV,12,"Jan 6, 2012 to Mar 23, 2012",Winter 2012,"Genco, Lantis, AT-X, PRA, Showgate, Atelier Musa, Fujimi Shobo",Funimation,TNK,Light novel,24 min. per ep.,R+ - Mild Nudity,1900,68,995532,19056,34261,812823,14742,34031,99675,87910,82117,145439,156995,79715,40640,19964,10299,6324,6030
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,8.31,"Adventure, Comedy, Parody, Supernatural, Magic, Fantasy",KonoSuba:God's Blessing on This Wonderful World! 2,‹Ò‹¨«Ê¾ª«‹âä‹Ñ‹ãŠüĞ¥Î‹Ç´_‹âÕ•_ 2,TV,10,"Jan 12, 2017 to Mar 16, 2017",Winter 2017,"Kadokawa Shoten, Nippon Columbia, KlockWorx, Sony Music Communications, Toranoana, 81 Produce, Kadokawa Media House",Discotek Media,Studio Deen,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,225,69,990857,10851,42174,825156,11926,8664,102937,108846,190437,215050,96665,27118,9153,3101,1107,604,809
34134,One Punch Man 2nd Season,7.41,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural",Unknown,‹Äø‹Ä_‹ÄÔ‹Ä_‹Ä_‹Ä_,TV,12,"Apr 10, 2019 to Jul 3, 2019",Spring 2019,"TV Tokyo, Good Smile Company, Shueisha, JR East Marketing & Communications, Bandai Namco Arts, Bandai Spirits",VIZ Media,J.C.Staff,Web manga,23 min. per ep.,R - 17+ (violence & profanity),1874,70,994488,5937,61959,666395,12925,19642,233567,44526,72761,143291,156260,71761,27047,12969,4305,1758,1654
35849,Darling in the FranXX,7.33,"Action, Drama, Mecha, Romance, Sci-Fi",DARLING in the FRANXX,‹ÄÛ‹Ä_‹Ä»‹Ä_‹ÄÈ‹â_‹Ä_‹ÄÈ‹â¦‹ÄÈ‹Ä¥‹Ä©‹Ä_‹â_‹â_,TV,24,"Jan 13, 2018 to Jul 7, 2018",Winter 2018,"Aniplex, Khara, Movic, Ultra Super Pictures, Lucent Pictures Entertainment, Tokyo MX, Nagoya Broadcasting Network, Asahi Broadcasting, BS11, Lawson, ABC Animation, Rialto Entertainment",Funimation,"A-1 Pictures, Trigger, CloverWorks",Original,24 min. per ep.,PG-13 - Teens 13 or older,2210,71,988865,23885,103972,660081,25987,53880,144945,79305,85753,129211,134099,76559,38784,24822,11755,6661,6838
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.07,"Slice of Life, Comedy, Drama, Romance, School",My Teen Romantic Comedy SNAFU,‹âã‹ø‹â_ŠÀ¼‹¨Õ¾÷´‹Ä©‹ÄĞ‹â_‹ÄÁ‹ø‹_‹Á‹Î‹£‹_‹ã‹âÜ‹Ûâ,TV,13,"Apr 5, 2013 to Jun 28, 2013",Spring 2013,"Geneon Universal Entertainment, TBS, Delfi Sound, Marvelous AQL, Atelier Musa",Sentai Filmworks,Brain's Base,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,458,72,971934,29425,40893,726380,16527,13524,174610,78963,134774,199230,113872,33982,12210,4186,1493,746,884
9756,Mahou Shoujo Madoka‰÷ÉMagica,8.38,"Psychological, Drama, Magic, Thriller",Puella Magi Madoka Magica,_Ó¾_¥Œ¡ÔŒ´_‹_‹©‹Ü‰÷É‹Ä_‹â¨‹âÇ,TV,12,"Jan 7, 2011 to Apr 22, 2011",Winter 2011,"Aniplex, Mainichi Broadcasting System, Movic, Nitroplus, Houbunsha",Aniplex of America,Shaft,Original,24 min. per ep.,PG-13 - Teens 13 or older,168,73,971621,47610,38252,700785,24080,20994,187510,139237,159220,148247,77620,29726,13067,5995,2561,1497,2087
14719,JoJo no Kimyou na Bouken (TV),8.06,"Action, Adventure, Supernatural, Vampire, Shounen",JoJo's Bizarre Adventure,‹âü‹Ä¤‹âü‹Ä¤‹¨Œ´àŒ_ª‹»Œ Õª¼,TV,26,"Oct 6, 2012 to Apr 6, 2013",Fall 2012,"Yomiko Advertising, Warner Bros. Japan, Kamikaze Douga, KlockWorx, Shueisha","VIZ Media, Warner Bros. Pictures",David Production,Manga,24 min. per ep.,R - 17+ (violence & profanity),463,74,965386,26522,74784,714621,36732,26316,112933,94399,134256,184802,121763,43319,16198,6663,2765,1590,2528
10793,Guilty Crown,7.52,"Action, Sci-Fi, Super Power, Drama, Romance, Mecha",Guilty Crown,‹â¨‹ÄÇ‹Ä ‹â£‹âø‹Ä©‹â_‹Ä_,TV,22,"Oct 14, 2011 to Mar 23, 2012",Fall 2011,"Aniplex, Dentsu, Movic, Fuji TV, Fujipacific Music",Funimation,Production I.G,Original,24 min. per ep.,R - 17+ (violence & profanity),1517,75,950798,17500,46199,620576,32033,48643,203347,66713,82936,122786,114213,59306,30313,18470,8469,4345,3427
14741,Chuunibyou demo Koi ga Shitai!,7.77,"Slice of Life, Comedy, Drama, Romance, School","Love, Chunibyo & Other Delusions!",Šü_Š¼ÎÑÉ‹¤‹ââ¾Ü‹Î‹Ñ‹Ù‹ã!,TV,12,"Oct 4, 2012 to Dec 20, 2012",Fall 2012,"Lantis, Pony Canyon, TBS, Rakuonsha, Animation Do",Sentai Filmworks,Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,878,76,955524,17973,38186,691636,21667,23477,180558,57458,100161,175475,138444,50732,20079,6982,2575,1249,1167
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.38,"Comedy, Supernatural, Drama, Romance, School",Rascal Does Not Dream of Bunny Girl Senpai,Õ¾÷´‹ÄĞ‹âÀà_Ä_‹ø‹Ä‹ÄÜ‹Ä_‹âÂ‹Ä_‹ÄÇŒÉö_©‹¨Œ_¢‹âÕ_Ü‹»‹ã,TV,13,"Oct 4, 2018 to Dec 27, 2018",Fall 2018,"Aniplex, Tokyo MX, Hakuhodo DY Music & Pictures, Nagoya Broadcasting Network, BS11, ABC Animation, Kadokawa",Aniplex of America,CloverWorks,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,166,77,940033,29642,69842,685665,18520,17316,148690,116903,176251,163743,76681,25671,11086,4884,2143,1069,1469
38691,Dr. Stone,8.34,"Sci-Fi, Adventure, Shounen",Dr. Stone,‹Ää‹âø‹âÀ‹Ä_‹â_‹Äö‹Ä_‹Ä_,TV,24,"Jul 5, 2019 to Dec 13, 2019",Summer 2019,"TOHO animation, Shueisha","Funimation, Crunchyroll",TMS Entertainment,Manga,24 min. per ep.,PG-13 - Teens 13 or older,189,78,945133,16971,126292,621993,27958,28902,139988,92521,159615,178884,82791,22878,9096,3756,1446,770,914
38408,Boku no Hero Academia 4th Season,8.06,"Action, Comedy, Super Power, School, Shounen",My Hero Academia 4,ŒÄ¥‹¨‹ÄÕ‹Ä_‹Ä_‹Ä_‹â¢‹âÇ‹Äà‹ÄÙ‹â¢,TV,25,"Oct 12, 2019 to Apr 4, 2020",Fall 2019,"Dentsu, Yomiuri Telecasting, Movic, Sony Music Entertainment, TOHO animation, Shueisha",Funimation,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,466,79,952836,8195,136787,644355,21147,13804,136743,80318,133554,173352,101847,36457,14134,5559,1997,937,1330
6880,Deadman Wonderland,7.22,"Action, Horror, Sci-Fi, Shounen, Supernatural",Deadman Wonderland,‹Äà‹ÄÄ‹Ää‹Ä_‹Ä_‹ÄÈ‹Äø‹Ä_‹ÄÛ‹Ä_‹Ä©‹Ä_‹Ää,TV,12,"Apr 17, 2011 to Jul 3, 2011",Spring 2011,"Kadokawa Shoten, Kadokawa Pictures Japan, KlockWorx, AMG MUSIC",Funimation,Manglobe,Manga,24 min. per ep.,R - 17+ (violence & profanity),2673,80,946514,6313,34609,693044,23219,30556,165086,37926,69739,135228,154891,80871,36224,17603,7230,3471,2068
12189,Hyouka,8.14,"Mystery, School, Slice of Life",Hyouka,¾¡áÒ,TV,22,"Apr 23, 2012 to Sep 17, 2012",Spring 2012,"Lantis, Kadokawa Shoten, KlockWorx, chara-ani.com, Animation Do",Funimation,Kyoto Animation,Novel,25 min. per ep.,PG-13 - Teens 13 or older,374,81,940736,21242,71917,513461,49882,36279,269197,64394,111583,140263,79288,28273,12102,4337,1434,773,805
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.43,"Comedy, Psychological, Romance, School, Seinen",Kaguya-sama:Love is War,‹Ü‹‹âã¾¤÷‹øŒÔ_‹âä‹İ‹Ù‹ã•__Œ_©¾ä‹Ù‹Á‹¨¾Ü¾ãİÊ_ã_¾ö_•__,TV,12,"Jan 12, 2019 to Mar 30, 2019",Winter 2019,"Aniplex, Mainichi Broadcasting System, Magic Capsule, Shueisha, JR East Marketing & Communications",Aniplex of America,A-1 Pictures,Manga,25 min. per ep.,PG-13 - Teens 13 or older,137,82,925543,22277,69272,678999,17761,15500,144011,96017,183588,189198,72839,18112,6419,2286,856,521,1242
13759,Sakura-sou no Pet na Kanojo,8.19,"Slice of Life, Comedy, Drama, Romance, School",The Pet Girl of Sakurasou,‹¥‹‹âä÷‹¨‹Ä_‹ÄÄ‹Äö‹»Œ__Œ´_,TV,24,"Oct 9, 2012 to Mar 26, 2013",Fall 2012,"Frontier Works, Genco, Media Factory, Animax, Mainichi Broadcasting System, ASCII Media Works, Sony Music Communications",Sentai Filmworks,J.C.Staff,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,322,83,920871,25403,47924,643241,26815,24661,178230,94501,134471,152935,89893,32729,14012,5481,2131,1012,1082
4181,Clannad: After Story,8.96,"Slice of Life, Comedy, Supernatural, Drama, Romance",Clannad ~After Story~,CLANNAD‹ÛÏAFTER STORY‹ÛÏ ‹âø‹Ä©‹Ä_‹Ää ‹â¢‹Ä¥‹âÀ‹Ä_‹â_‹Äö‹Ä_‹Ä»‹Ä_,TV,24,"Oct 3, 2008 to Mar 27, 2009",Fall 2008,"Pony Canyon, TBS, Rakuonsha, Animation Do",Sentai Filmworks,Kyoto Animation,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,13,84,915885,62162,29361,641323,16504,13224,215473,245597,131311,79823,37908,15633,7532,3921,1769,1318,2573
35790,Tate no Yuusha no Nariagari,8,"Action, Adventure, Drama, Fantasy",The Rising of the Shield Hero,İ_‹¨ŒÜàÛÉ‹¨¾ö‹â_Šü_‹Î‹â_,TV,25,"Jan 9, 2019 to Jun 26, 2019",Winter 2019,"Frontier Works, AT-X, Nippon Columbia, Glovision, Good Smile Company, Sammy, Kadokawa Media House, NTT Plala, Kadokawa, Crunchyroll SC Anime Fund",Funimation,Kinema Citrus,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,537,85,907714,18693,103861,636889,15979,27622,123363,85367,129818,164881,100278,37891,16870,8393,3924,1910,2073
30654,Ansatsu Kyoushitsu 2nd Season,8.54,"Action, Comedy, School, Shounen",Assassination Classroom Second Season,¾_Ñ¾¨¼¾¥ªŒ¨_‹ÛÛÂÂ•_Õ¾ÏÙ,TV,25,"Jan 8, 2016 to Jul 1, 2016",Winter 2016,"Dentsu, Studio Hibari, Fuji TV, DAX Production, Avex Pictures, Shueisha, Kansai Telecasting",Funimation,Lerche,Manga,23 min. per ep.,PG-13 - Teens 13 or older,86,86,899476,14144,48245,701408,22327,13098,114398,130223,170965,152883,67404,19195,7042,2269,841,408,740
205,Samurai Champloo,8.5,"Action, Adventure, Comedy, Historical, Samurai, Shounen",Samurai Champloo,‹âµ‹ÄÊ‹Ä©‹â_‹Ä‹Ä£‹Ä_‹ÄÑ‹ÄÇ‹Ä_,TV,26,"May 20, 2004 to Mar 19, 2005",Spring 2004,"Victor Entertainment, Fuji TV, Barnum Studio, Tokuma Shoten, flying DOG","Funimation, Geneon Entertainment USA",Manglobe,Original,24 min. per ep.,R - 17+ (violence & profanity),105,87,892196,29414,59611,551621,45449,19921,215594,104898,146580,132652,62330,17685,6462,1984,768,348,932
813,Dragon Ball Z,8.16,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",Dragon Ball Z,‹Ää‹Ä©‹â«‹Ä_‹ÄÏ‹Ä_‹ÄÇZ,TV,291,"Apr 26, 1989 to Jan 31, 1996",Spring 1989,Fuji TV,Funimation,Toei Animation,Manga,24 min. per ep.,PG-13 - Teens 13 or older,348,88,888982,32032,32608,772421,19285,23682,40986,144729,128360,158845,115623,43658,18301,5619,2157,1143,1618
26243,Owari no Seraph,7.49,"Action, Military, Supernatural, Drama, Vampire, Shounen",Seraph of the End:Vampire Reign,µâ‹â‹â_‹¨‹âÈ‹Ä©‹Ä¥,TV,12,"Apr 4, 2015 to Jun 20, 2015",Spring 2015,"Rakuonsha, NBCUniversal Entertainment Japan, Shueisha",Funimation,Wit Studio,Manga,23 min. per ep.,R - 17+ (violence & profanity),1589,89,888227,10730,40781,642719,17399,24383,162945,48515,71339,133622,134810,58192,25346,10732,4545,2018,1430
7054,Kaichou wa Maid-sama!,8.06,"Comedy, Romance, School, Shoujo",Maid Sama!,Š__¥á‹ø‹ÄÁ‹â_‹Ää¾¤÷!,TV,26,"Apr 2, 2010 to Sep 24, 2010",Spring 2010,"Geneon Universal Entertainment, TBS, Hakusensha, Half H.P Studio",Sentai Filmworks,J.C.Staff,Manga,24 min. per ep.,PG-13 - Teens 13 or older,471,90,883462,20397,41284,665028,23351,24711,129088,93053,116022,149283,102025,38623,16690,5865,2251,1158,1093
164,Mononoke Hime,8.72,"Action, Adventure, Fantasy",Princess Mononoke,‹ââ‹¨‹¨‹ÔŒ¤Ç,Movie,1,12-Jul-97,Unknown,"Tokuma Shoten, Nippon Television Network",GKIDS,Studio Ghibli,Original,2 hr. 15 min.,PG-13 - Teens 13 or older,40,91,876813,17114,11422,735624,3384,1386,124997,184173,167754,131050,57874,17052,5570,1660,545,283,702
17265,Log Horizon,8,"Action, Game, Adventure, Magic, Fantasy",Log Horizon,‹Ä_‹â¡‹ÄÈ‹Äİ‹Ä©‹â_‹â¼‹Ä_,TV,25,"Oct 5, 2013 to Mar 22, 2014",Fall 2013,NHK,Sentai Filmworks,Satelight,Light novel,25 min. per ep.,PG-13 - Teens 13 or older,538,92,872925,10085,54172,571062,32386,35518,179787,51370,108395,154775,93431,31289,14117,5295,1853,862,862
4898,Kuroshitsuji,7.75,"Action, Mystery, Comedy, Historical, Demons, Supernatural, Shounen",Black Butler,ÈÕŒÙáŠ¼Ü,TV,24,"Oct 3, 2008 to Mar 27, 2009",Fall 2008,"Aniplex, Square Enix, Yomiko Advertising, Mainichi Broadcasting System, Movic, Trinity Sound","Funimation, Aniplex of America",A-1 Pictures,Manga,24 min. per ep.,R - 17+ (violence & profanity),924,93,875100,23517,53665,573799,39100,46856,161680,72189,82791,118238,104459,49017,24399,10492,4042,2095,1866
28891,Haikyuu!! Second Season,8.73,"Comedy, Sports, Drama, School, Shounen",Haikyu!! 2nd Season,‹Ä‹â_‹â_‹Ä´‹Ä_!! ‹âÈ‹âÇ‹Ä_‹Ää‹âá‹Ä_‹â¼‹Ä_,TV,25,"Oct 4, 2015 to Mar 27, 2016",Fall 2015,"TOHO animation, Shueisha",Sentai Filmworks,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,38,94,874150,13879,45223,736157,11154,4991,76625,151129,199939,155002,51418,10670,3239,810,313,167,890
34599,Made in Abyss,8.74,"Sci-Fi, Adventure, Mystery, Drama, Fantasy",Made in Abyss,‹ÄÁ‹â_‹Ää‹â_‹Ä_‹â¢‹ÄÒ‹â_,TV,13,"Jul 7, 2017 to Sep 29, 2017",Summer 2017,"Media Factory, AT-X, Takeshobo, Sony Music Communications, Kadokawa Media House, Cygames, Kanetsu Investment, Global Solutions",Sentai Filmworks,Kinema Citrus,Web manga,25 min. per ep.,R - 17+ (violence & profanity),34,95,862410,30354,54029,550412,20178,12020,225771,132454,163992,108330,40328,11886,4754,1991,874,446,898
